name, age, email, address,gender, occupation, subscribed
ravi,kakak,sssjsj,sjsjsj,Male,Student,YES
Ashirwad,40,[email],up,Male,Student,YES
ravi,23,[email],jafra,Male,Student,YES
ravi,24,[email],jafra,Male,Student,YES
ravi,24,[email],jafra,Male,Teacher,YES
kundan,26,[email],Bihar,Male,Student,YES
gaurav,20,[email],pgahwara,Male,Student,YES
ganesh,24,[email],APYeyers,Male,Student,YES

shivam,29,[email],ludhhwdkjkj,Male,Student,YES
ravio,23,[email],jafra,Male,Student,YES
loki,20,[email],jafra,Male,Student,NO
Ravi,24,[email],jafra,Male,Student,YES
Sendrela ,23,[email],Kharsia,Female,Student,YES
